Date/Statios,Ananea,Arapa,Azangaro,Cabanillas,Capachica,Chuquibambilla,Cojata,Crucero,CruceroAlto,Desaguadero,Huancane,HuarayaMoho,Ilave,Juli,Lampa,Mazocruz,Pampahuta,Pizacoma,Progreso,Puno,Putina,Santa Rosa
2/1974,117.100,132.800,125.000,232.300,200.900,118.300,146.300,254.000,169.800,236.100,,179.800,288.800,357.900,107.200,173.300,262.600,380.600,117.500,206.800,144.800,216.900
3/1974,78.000,118.900,64.400,76.500,85.700,126.500,64.400,102.100,97.600,38.100,51.000,81.900,60.000,60.300,64.600,84.200,109.500,83.800,86.400,54.900,93.900,158.100
4/1974,48.300,35.900,34.900,53.600,45.600,47.900,48.500,73.000,85.900,61.600,36.000,48.600,49.000,193.200,36.400,19.800,27.900,14.600,49.800,57.600,47.500,113.500
5/1974,9.900,1.700,19.000,0.000,0.000,0.000,4.400,3.600,0.000,0.500,0.000,1.900,0.000,3.000,0.000,0.000,0.300,1.600,13.000,0.200,0.600,11.800
6/1974,11.000,8.500,6.100,0.000,8.100,4.200,6.000,11.700,19.700,3.000,3.000,10.000,4.000,4.200,8.700,0.000,6.600,1.400,5.100,2.500,4.800,0.000
7/1974,21.300,1.700,,0.000,10.700,0.000,0.000,9.700,1.800,0.900,0.000,0.000,0.000,0.200,1.300,0.000,0.600,0.000,0.200,0.200,1.400,0.000
8/1974,33.800,41.600,27.600,53.200,33.800,35.400,35.300,26.500,77.000,78.800,24.900,26.500,107.100,101.200,71.100,79.800,49.200,107.200,21.100,51.200,16.800,121.400
9/1974,24.700,16.800,9.000,27.600,25.400,19.400,13.000,47.200,,7.500,18.000,12.700,10.000,22.500,18.200,0.000,9.400,13.200,32.900,36.500,33.400,55.200
10/1974,28.600,44.900,30.000,20.500,42.200,28.500,63.900,103.600,5.000,23.100,35.500,57.700,35.000,32.600,24.000,1.000,18.200,7.800,30.700,12.500,68.300,91.600
11/1974,28.400,36.700,55.700,48.100,31.800,43.300,35.500,62.900,0.000,26.000,47.500,32.800,15.000,29.400,44.700,19.800,13.700,49.000,33.500,27.300,51.000,74.600
12/1974,110.000,78.100,59.200,87.400,71.900,71.100,98.200,179.200,25.600,65.300,62.500,146.000,,38.900,78.900,53.000,110.600,65.200,55.100,48.100,104.700,158.200
1/1975,88.500,164.300,96.000,134.300,191.600,225.300,115.100,137.700,148.800,218.300,127.000,207.700,162.000,184.300,157.700,107.800,232.500,181.200,111.900,157.000,115.600,276.300
2/1975,126.000,128.000,88.600,193.500,216.100,116.800,132.300,116.200,156.000,205.300,209.500,221.000,191.100,266.300,178.100,186.500,237.200,268.700,88.400,177.600,110.300,194.000
3/1975,103.200,138.200,108.600,107.400,126.700,105.900,131.700,92.800,115.700,120.700,103.500,166.900,105.000,155.800,113.800,113.000,144.700,62.200,121.800,158.600,77.500,166.700
4/1975,56.200,24.400,33.100,22.100,30.800,36.600,12.000,113.400,27.800,9.000,18.400,48.300,23.000,16.600,18.100,11.800,47.100,22.600,27.200,37.500,18.800,35.200
5/1975,23.200,28.700,7.200,23.500,32.800,22.000,22.500,12.800,8.400,27.800,6.000,55.000,37.000,55.500,30.500,0.000,23.100,3.600,9.000,43.700,25.500,16.800
6/1975,18.600,8.800,14.500,0.000,8.000,0.000,6.800,2.800,0.000,26.100,0.000,8.900,27.000,9.700,0.800,0.000,1.400,8.600,0.000,0.700,13.500,14.600
7/1975,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.500,0.000,1.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000
8/1975,26.300,0.000,0.000,0.000,0.700,0.000,2.000,10.700,0.000,8.800,0.000,0.500,10.000,9.700,3.800,0.000,1.800,3.500,0.000,14.500,0.500,13.100
9/1975,23.600,0.000,20.700,13.100,41.400,31.900,38.200,80.500,16.900,19.700,10.600,46.200,41.000,36.000,14.800,0.000,2.200,6.100,26.400,48.700,21.400,81.800
10/1975,79.500,2.000,71.700,34.100,54.300,61.900,40.800,68.600,16.500,27.800,61.500,67.300,62.000,95.900,43.600,7.600,31.000,33.600,10.000,53.300,42.800,64.000
11/1975,31.400,6.700,57.500,17.000,26.400,49.300,60.000,74.900,7.000,16.700,26.200,45.300,9.000,35.700,10.900,5.000,50.500,7.100,45.500,24.700,51.800,102.700
12/1975,97.200,45.300,110.000,212.800,242.100,131.300,123.300,180.800,217.800,129.600,155.000,163.800,202.000,280.100,82.900,110.800,171.300,124.400,90.300,235.200,135.600,258.600
1/1976,122.800,164.900,115.900,184.000,203.800,208.800,172.100,220.700,178.900,203.400,66.000,200.900,241.000,331.200,187.200,184.800,207.200,269.200,167.600,200.200,151.700,239.000
2/1976,98.800,71.400,102.500,136.600,152.400,88.900,86.200,102.100,72.700,114.200,58.000,95.800,157.000,201.200,100.000,89.600,110.400,73.000,80.100,149.500,97.300,121.700
3/1976,90.300,63.600,57.400,130.600,96.900,154.900,97.100,114.700,83.600,99.500,9.700,129.800,101.000,136.300,55.200,83.600,162.500,27.200,92.000,169.200,86.800,180.300
4/1976,28.200,12.000,6.700,18.400,24.700,27.400,45.100,41.000,12.100,18.200,0.000,23.400,25.000,21.000,15.000,0.000,22.000,10.400,28.800,25.600,22.300,47.800
5/1976,52.600,19.400,8.900,2.000,21.000,15.400,21.500,34.800,0.000,8.000,21.500,71.300,11.800,44.000,19.100,1.800,23.800,1.400,22.300,9.900,14.000,39.600
6/1976,13.400,2.600,5.500,1.900,2.900,1.500,27.000,2.800,0.000,0.000,4.500,10.700,3.000,1.000,4.000,0.000,1.500,0.000,4.800,0.400,8.000,13.700
7/1976,16.100,4.000,0.400,1.300,0.200,0.800,9.500,3.500,15.000,17.000,1.800,10.800,1.000,2.400,0.300,0.000,2.300,6.200,3.300,1.400,1.500,17.200
8/1976,6.700,10.800,13.300,3.900,6.700,2.800,33.500,12.100,16.600,69.200,26.600,9.300,47.000,43.600,9.300,45.400,20.000,9.600,12.500,16.900,19.100,17.400
9/1976,59.200,68.600,41.200,41.800,49.000,33.800,84.900,65.100,53.700,75.500,,118.700,68.000,63.400,88.200,0.000,51.200,36.800,41.200,44.400,76.200,73.600
10/1976,6.500,0.300,3.300,4.300,3.300,1.900,12.900,12.100,3.000,0.000,,19.000,4.000,9.500,0.000,0.000,2.200,0.000,8.600,9.100,3.700,46.500
11/1976,19.900,23.400,61.000,9.700,0.000,26.000,13.300,42.700,6.300,4.500,,8.900,6.000,5.900,11.000,0.000,5.700,0.000,48.000,11.600,26.200,57.300
12/1976,80.600,83.600,96.100,65.100,111.800,63.900,69.900,151.200,63.000,50.700,97.600,121.500,78.000,51.100,111.300,43.600,72.800,35.200,117.700,119.800,66.700,129.700
1/1977,112.400,95.400,64.200,70.300,83.700,124.400,90.700,108.000,48.900,93.200,31.600,94.100,87.000,91.900,71.000,57.400,106.800,87.800,84.400,49.100,69.900,272.800
2/1977,86.100,148.500,113.000,166.600,260.400,138.300,178.300,140.200,166.600,235.800,150.600,167.900,156.000,275.200,167.000,193.200,182.500,156.900,112.000,206.100,178.200,286.900
3/1977,109.300,115.000,120.200,173.200,156.600,130.100,112.300,118.300,233.900,166.400,94.600,164.400,232.000,222.500,208.500,73.800,150.400,95.000,145.000,209.800,111.800,188.200
4/1977,37.300,7.600,17.500,28.500,9.600,31.800,62.600,88.100,2.000,7.500,0.000,3.200,4.000,5.400,11.500,2.800,8.600,2.700,21.800,5.800,15.400,27.400
5/1977,23.600,5.600,3.400,0.000,4.000,4.000,40.600,22.600,0.000,0.200,2.800,31.400,1.300,0.000,0.000,1.200,2.300,3.800,2.700,8.800,10.000,0.000
6/1977,4.900,0.000,0.000,0.000,0.000,0.000,16.600,9.500,0.000,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7/1977,4.800,3.400,0.000,0.000,0.800,2.000,0.000,5.700,10.200,8.000,1.900,3.400,15.600,14.500,1.000,0.000,3.700,0.000,0.000,2.300,0.100,5.600
8/1977,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,34.500,2.000,3.200,0.200,2.800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9/1977,33.500,38.600,43.300,23.100,30.600,38.000,27.500,45.000,0.000,2.000,55.600,54.400,58.400,57.600,29.000,21.200,20.400,8.300,21.500,48.100,42.800,29.600
10/1977,30.600,68.600,51.600,33.400,55.400,54.600,51.700,30.100,73.100,72.800,42.000,47.200,39.400,66.400,75.200,22.800,29.000,1.600,50.400,53.900,34.500,86.100
11/1977,99.700,109.400,91.200,118.500,72.200,106.500,85.100,158.600,80.600,96.000,77.000,125.200,104.800,162.800,124.000,94.900,122.900,69.600,97.200,49.700,97.100,248.900
12/1977,60.800,132.600,61.000,168.200,117.000,82.500,121.900,126.500,99.700,132.600,91.000,190.000,76.900,114.900,168.700,85.500,85.000,109.600,83.900,108.800,85.600,207.900
1/1978,87.300,196.100,141.600,257.800,172.900,295.200,175.300,158.100,152.200,261.300,120.800,240.800,211.000,250.900,414.200,209.700,310.500,183.200,150.600,224.500,117.200,154.600
2/1978,87.600,108.800,139.300,148.500,116.700,127.700,156.700,168.000,7.900,73.400,237.200,152.700,120.000,99.200,176.000,48.900,98.700,101.400,110.300,95.300,117.400,252.600
3/1978,113.500,103.600,77.600,117.800,91.400,67.000,83.300,161.300,69.000,145.900,123.800,141.800,81.400,117.500,145.500,68.400,83.600,41.600,124.300,136.300,95.300,177.100
4/1978,53.500,45.600,37.400,37.700,23.100,64.000,68.300,65.300,0.000,8.400,65.400,67.000,23.000,19.700,71.000,47.800,50.400,53.400,50.800,28.300,55.300,51.700
5/1978,9.100,4.200,2.700,0.000,0.000,0.900,0.000,5.400,0.000,0.000,0.100,3.200,0.000,0.000,0.000,0.000,0.300,0.000,4.100,0.400,5.300,2.600
6/1978,6.300,10.200,0.000,0.000,4.200,0.600,16.700,14.300,0.000,0.000,7.700,11.200,0.000,0.000,1.500,0.000,1.900,0.000,0.000,0.000,2.600,0.500
7/1978,0.000,0.200,0.000,0.000,4.300,0.000,0.000,0.000,0.000,10.000,6.800,1.500,5.100,4.000,0.000,0.000,0.600,2.600,0.000,3.200,0.300,0.000
8/1978,0.000,0.000,0.000,0.000,,0.000,0.000,1.900,0.000,9.000,0.100,2.100,11.400,8.700,3.500,0.000,0.400,2.800,0.000,0.400,0.300,0.000
9/1978,51.800,11.000,17.700,6.300,,24.700,26.000,89.700,26.900,36.300,34.000,28.800,28.600,22.900,22.000,1.400,13.000,2.800,52.900,17.500,27.800,53.400
10/1978,19.500,23.200,35.600,14.200,,19.900,0.000,20.400,27.900,20.400,28.500,39.500,7.900,0.900,28.700,2.700,30.500,1.600,17.300,24.900,23.500,18.900
11/1978,98.600,137.200,168.500,72.500,163.000,101.900,147.000,121.700,68.600,,131.100,161.800,124.600,88.000,123.000,94.500,117.000,66.300,128.900,142.200,117.300,102.600
12/1978,145.000,142.000,164.600,160.800,197.500,122.300,236.600,224.900,44.400,79.000,195.200,190.700,,146.400,209.600,74.800,145.700,77.900,184.600,155.000,158.100,223.900
1/1979,173.800,173.000,146.100,203.600,174.500,150.900,192.900,196.900,116.200,227.300,191.800,318.100,,197.200,192.500,150.000,188.300,247.200,146.400,131.200,240.100,280.100
2/1979,71.500,59.600,28.700,125.000,66.300,53.600,90.800,159.000,51.900,84.900,99.500,96.400,,117.300,76.900,8.100,123.100,47.700,41.300,35.200,76.300,97.700
3/1979,89.500,139.500,62.200,71.900,180.800,78.800,106.400,181.700,123.100,220.300,43.100,118.200,,229.600,161.900,133.100,100.900,70.000,80.600,143.100,82.400,156.400
4/1979,77.200,113.000,39.600,52.000,52.400,44.200,62.500,103.700,9.700,29.300,70.500,113.200,,80.700,45.700,0.000,34.800,6.400,70.200,44.100,128.500,87.600
5/1979,11.200,0.200,4.000,3.900,4.000,1.400,0.000,32.100,0.000,4.400,1.600,7.600,,2.200,3.300,0.000,1.300,6.400,13.800,1.400,4.600,0.000
6/1979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7/1979,0.000,0.000,0.000,0.600,,0.000,0.000,0.000,3.400,2.400,2.800,12.100,,14.100,0.000,0.000,2.400,1.600,5.000,0.900,1.500,0.000
8/1979,14.500,8.400,0.000,1.200,7.600,4.400,3.500,31.800,16.000,0.200,9.200,12.800,,2.200,6.200,0.000,5.000,0.000,4.600,1.800,8.200,16.700
9/1979,24.800,0.200,6.500,3.100,,4.700,0.000,51.600,0.000,0.000,4.200,9.900,,4.100,0.000,0.000,1.200,1.400,17.200,8.500,11.400,12.500
10/1979,53.100,112.200,60.900,33.900,,29.100,18.900,43.600,52.800,34.100,78.200,122.500,,47.100,38.800,34.300,59.300,10.200,31.300,45.500,82.000,71.292
11/1979,52.600,73.600,37.100,42.400,,34.600,70.300,92.800,60.800,83.500,56.500,39.700,,115.500,57.900,6.000,122.800,10.000,43.600,31.700,40.400,97.917
12/1979,123.300,134.400,112.800,122.400,,122.400,76.800,190.500,71.900,121.500,107.900,243.800,,133.700,136.500,114.000,103.300,133.000,131.100,83.900,97.000,175.192
1/1980,129.600,212.600,120.100,60.800,,109.000,211.100,206.500,22.700,103.300,118.300,144.500,,190.300,86.500,55.100,115.100,59.200,117.200,60.800,121.500,
2/1980,94.500,125.200,64.200,84.500,40.500,103.700,86.100,91.300,33.300,56.500,125.400,74.600,,91.400,95.500,,73.700,34.200,80.400,57.300,55.400,
3/1980,99.900,166.600,91.100,168.400,77.900,149.200,135.700,149.500,129.500,221.700,139.700,160.800,,253.200,176.500,,245.500,,108.000,258.400,114.400,
4/1980,21.500,28.000,9.000,8.100,2.200,11.800,16.300,35.800,0.500,2.900,31.300,61.100,,3.400,5.000,,10.400,,4.900,18.500,15.200,
5/1980,26.500,19.000,5.700,4.900,0.000,11.200,15.700,13.300,0.700,6.000,7.100,3.500,,2.400,5.900,0.000,2.500,,9.100,1.300,11.900,
6/1980,0.000,0.000,0.000,0.000,,0.000,1.400,0.000,0.000,0.400,0.200,1.800,,1.400,0.000,0.000,0.200,,0.400,0.100,3.000,
7/1980,1.700,25.100,5.300,1.000,0.000,1.300,12.300,0.000,11.300,0.000,5.700,25.200,,11.900,0.000,0.000,3.900,,2.300,4.900,15.300,
8/1980,10.400,50.400,3.600,32.700,9.000,2.400,16.300,3.700,2.000,21.500,9.800,30.200,,33.700,15.500,,5.900,,0.000,13.500,4.600,
9/1980,36.700,85.600,29.400,38.600,16.700,4.800,52.700,92.500,22.700,27.800,74.700,86.900,,101.000,80.000,,21.300,,6.100,66.100,52.900,
10/1980,60.800,71.700,77.900,51.700,,57.200,102.400,109.500,83.500,43.600,91.200,91.000,,49.200,65.000,,89.300,,77.400,72.800,91.700,
11/1980,42.600,53.800,10.100,57.000,,64.200,40.000,22.600,9.600,12.200,26.300,12.400,,26.200,73.500,,28.600,,12.300,25.800,33.800,
12/1980,81.700,60.400,56.900,46.300,,105.800,66.500,65.400,30.100,53.400,85.100,168.700,,,54.000,,41.400,,81.300,34.900,57.400,
1/1981,186.500,172.200,112.500,124.700,,174.300,198.500,151.800,224.200,216.800,326.000,324.900,,,190.500,,204.000,,147.100,,236.000,
2/1981,115.500,135.900,104.900,148.800,,176.000,187.900,218.000,165.100,179.100,103.600,162.300,,,145.500,,212.500,,101.100,207.300,90.500,
3/1981,182.000,219.700,92.300,161.200,,144.600,62.400,221.900,113.500,118.000,114.600,103.700,,,136.100,,159.700,,102.700,111.300,92.500,
4/1981,25.400,80.100,45.000,47.900,,77.000,97.300,87.100,40.000,109.700,83.000,79.000,,,48.500,,77.900,,52.000,71.900,77.800,
5/1981,10.100,4.000,5.600,0.000,,7.600,4.300,2.300,0.000,3.100,14.700,9.800,,,0.000,8.200,1.400,,1.900,4.700,3.300,
6/1981,4.100,0.100,4.000,0.000,,3.100,4.200,4.300,0.000,0.000,0.100,1.000,,,0.000,0.000,0.000,,0.000,0.000,5.700,
7/1981,0.000,0.000,0.000,1.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000,0.000,,0.000,0.000,0.000,
8/1981,26.000,65.100,26.900,22.200,,11.600,22.500,6.200,17.800,19.900,21.800,41.100,,,28.000,27.000,39.700,,13.200,37.800,15.900,
9/1981,46.500,8.800,27.700,10.000,,31.000,69.000,68.600,0.100,32.000,33.600,52.100,,,46.500,0.000,3.800,,32.900,21.100,33.900,
10/1981,73.100,83.900,65.400,18.600,,77.400,98.900,79.600,7.600,46.800,106.200,121.300,,,33.900,4.000,23.000,,65.300,25.600,83.400,
11/1981,78.400,89.400,36.400,36.700,,41.500,36.100,104.300,25.800,41.000,45.800,50.700,,,56.500,13.000,59.400,,72.800,49.000,48.300,
12/1981,121.600,170.800,100.700,26.700,,106.800,138.700,166.700,89.400,129.900,106.600,118.500,,,173.500,111.000,159.100,,109.900,129.000,107.200,
1/1982,190.300,167.200,100.700,49.900,,148.300,170.200,156.700,235.700,308.400,163.000,298.800,,,166.500,174.000,168.200,,191.700,232.100,236.400,
2/1982,75.900,44.600,101.100,44.200,,91.700,46.000,111.100,63.700,91.200,35.200,61.200,,,101.500,58.000,81.800,,53.900,83.500,109.900,
3/1982,114.900,141.400,38.800,51.800,,101.100,145.500,77.100,211.200,63.000,112.800,107.400,,,140.000,114.000,139.800,,95.500,99.700,99.500,
4/1982,92.700,63.300,58.500,24.400,,82.200,72.700,33.400,36.800,66.400,58.000,67.600,,,148.500,15.600,51.700,,20.300,75.000,73.800,
5/1982,2.800,0.400,,5.000,,0.000,8.300,5.800,0.000,0.000,1.200,3.000,,,0.000,2.700,5.200,,0.000,2.600,0.000,
6/1982,5.500,0.000,,1.000,,2.000,0.000,7.600,0.000,0.500,1.200,0.300,,,2.500,0.000,0.500,,0.000,5.200,0.000,
7/1982,0.000,0.000,,2.500,,0.000,0.000,0.000,0.000,0.000,0.000,1.600,,,0.000,6.400,0.000,,0.000,1.900,0.800,
8/1982,15.000,1.800,7.000,4.000,,0.000,13.500,7.100,,7.000,4.200,8.500,,,6.500,0.000,1.400,,0.800,0.000,12.900,
9/1982,40.200,67.100,,48.200,,27.000,68.500,12.800,,72.900,13.600,105.800,,,77.500,17.700,31.000,,15.800,52.900,59.300,
10/1982,55.600,93.400,28.500,61.000,,95.000,72.100,44.700,40.800,95.000,39.200,74.700,,,48.200,70.000,68.400,,53.600,114.400,43.000,
11/1982,82.900,110.500,,35.500,,154.200,139.300,135.800,79.900,67.800,126.200,96.400,,,131.000,47.000,145.400,,111.300,103.000,123.100,
12/1982,83.600,69.400,39.100,23.000,,67.900,72.000,90.800,9.700,14.100,48.200,45.400,,,39.500,14.000,28.700,,47.800,24.500,65.500,
1/1983,82.100,52.800,,26.000,,51.400,97.500,27.200,40.500,37.900,102.400,84.100,,,23.000,31.400,83.600,,82.600,20.700,104.600,
2/1983,111.500,106.500,,,,58.100,123.200,154.300,28.300,72.600,48.400,118.800,,,281.400,49.200,53.000,,57.800,70.400,81.100,
3/1983,49.000,64.000,,7.500,,60.600,87.000,105.600,42.000,7.900,24.400,55.500,,,24.500,6.500,53.800,,73.400,57.600,44.400,
4/1983,68.100,46.600,,2.100,,47.600,89.700,113.700,59.700,6.600,37.200,87.600,,,13.000,40.800,50.600,,27.000,55.500,65.100,
5/1983,16.900,0.000,,1.500,,2.400,12.300,14.200,0.000,3.800,13.800,37.000,,,8.500,5.600,20.700,,6.000,14.200,10.400,
6/1983,26.400,0.000,,2.800,,0.000,0.000,5.800,0.000,4.100,1.000,5.900,,,4.500,0.000,3.300,,0.000,2.300,2.000,
7/1983,0.000,0.000,,0.000,,0.000,0.000,0.000,0.000,2.500,0.000,0.000,,,0.000,0.000,0.000,,0.000,1.500,5.600,
8/1983,0.000,0.000,,3.000,,0.000,7.000,1.800,0.000,11.500,2.600,2.000,,,4.500,0.400,1.000,,0.000,4.800,1.600,
9/1983,14.800,35.700,,6.500,,15.500,29.500,29.800,20.800,17.200,17.500,72.900,,,32.500,15.800,16.200,,0.000,46.400,16.800,
10/1983,22.300,36.400,,15.000,,21.300,60.000,31.400,0.000,4.700,7.000,60.100,,,44.000,9.900,16.800,,7.800,26.700,6.700,
11/1983,19.500,18.700,,30.500,,24.500,14.700,39.300,0.000,24.500,53.800,23.300,,,26.500,0.200,2.900,,36.700,29.800,36.200,
12/1983,76.700,74.300,,69.000,,88.300,55.300,92.600,39.500,181.000,84.800,60.100,,,43.500,16.600,86.100,,63.100,104.200,99.200,
1/1984,158.400,200.900,,212.800,,220.300,294.900,397.300,174.400,424.100,24.600,376.600,242.400,,392.200,241.500,259.100,,108.700,318.900,291.600,
2/1984,161.300,160.300,,237.100,,175.400,227.000,228.300,218.400,285.200,166.700,299.700,284.300,,306.100,314.000,254.300,,37.900,330.100,217.300,
3/1984,138.800,294.600,,126.000,,139.900,62.800,124.400,180.800,229.900,125.400,142.700,179.800,,164.100,238.000,205.300,,,223.000,98.300,
4/1984,29.000,38.800,,33.500,,30.500,57.200,71.800,11.300,38.300,38.800,26.500,28.500,,83.000,0.000,22.100,,,44.400,34.600,
5/1984,0.000,17.300,,21.400,,20.900,0.000,9.100,9.600,46.900,14.200,31.800,16.600,,21.000,0.000,11.600,,,18.300,6.800,
6/1984,0.000,1.500,,0.000,,0.000,16.000,3.800,1.300,21.700,9.600,32.100,9.200,,0.000,3.600,0.800,,,4.200,5.300,
7/1984,10.800,0.000,,3.000,0.000,1.300,13.700,4.000,3.100,0.000,0.000,1.200,3.000,,0.000,0.000,0.900,,,3.700,2.200,
8/1984,43.100,0.000,,9.000,0.000,0.700,47.500,33.900,6.400,1.700,17.800,43.100,12.600,,13.000,0.000,23.400,,,25.500,22.500,
9/1984,7.000,0.000,0.800,7.500,0.000,2.700,10.800,17.000,0.300,0.000,1.400,2.800,1.000,,0.000,0.000,0.000,,,0.000,0.600,
10/1984,59.800,74.600,78.300,41.500,39.200,120.600,51.300,105.200,89.500,70.600,72.200,46.800,94.400,,137.300,59.200,105.300,,,157.500,81.800,
