Date/Statios,Ananea,Arapa,Azangaro,Cabanillas,Capachica,Chuquibambilla,Cojata,Crucero,CruceroAlto,Desaguadero,Huancane,HuarayaMoho,Ilave,Juli,Lampa,Mazocruz,Pampahuta,Pizacoma,Progreso,Puno,Putina,Santa Rosa
11/1984,123.700,171.300,238.800,89.400,81.900,124.100,121.700,129.200,135.700,89.800,113.400,134.400,73.900,,240.300,117.000,141.800,,,68.800,110.500,
12/1984,129.500,159.100,167.100,71.500,78.000,180.100,132.800,141.500,84.100,79.800,76.400,136.600,45.800,,263.700,25.800,166.800,,,96.200,108.100,
1/1985,145.800,301.100,27.500,115.500,116.600,114.000,186.900,229.900,66.000,132.600,168.700,212.700,134.400,128.800,156.100,120.800,81.800,,,130.000,132.500,
2/1985,113.800,263.300,65.100,180.600,126.700,123.500,148.900,106.100,196.600,17.600,66.000,140.600,287.600,249.200,433.300,218.100,210.000,,,337.600,121.700,
3/1985,109.000,152.700,47.800,97.500,93.400,90.500,127.600,145.000,138.100,7.000,107.600,181.400,144.800,162.600,146.500,54.800,168.100,,,123.300,87.700,
4/1985,97.700,75.700,167.500,97.700,84.900,121.000,131.700,122.600,73.000,114.500,165.800,135.900,69.800,91.600,182.200,60.100,101.200,,,90.700,109.000,
5/1985,12.100,0.000,,6.000,41.000,20.700,23.500,28.600,20.000,13.100,17.000,34.600,29.200,38.100,10.000,3.300,62.500,,,24.900,23.100,
6/1985,40.800,36.800,,22.000,18.100,25.900,21.000,35.200,11.200,21.100,17.400,40.300,23.000,26.800,37.000,11.000,14.300,,,27.300,2.800,
7/1985,6.300,0.000,0.000,0.000,4.800,0.000,0.000,0.000,0.600,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,,,0.000,0.000,
8/1985,5.900,4.700,0.700,3.000,0.000,0.500,6.600,24.400,5.300,23.700,3.400,1.000,11.400,22.300,9.500,3.700,0.800,,0.000,8.200,4.700,
9/1985,46.900,16.600,14.900,31.500,3.500,65.700,86.100,56.000,14.200,54.400,103.800,115.500,65.200,89.700,33.700,24.400,3.200,,34.200,40.100,35.300,
10/1985,61.100,20.200,20.300,38.000,83.100,24.600,53.700,49.000,0.000,5.700,28.800,42.300,49.400,13.300,56.000,0.000,16.800,,12.400,32.700,44.300,
11/1985,116.600,166.100,178.700,100.000,166.700,140.800,151.300,151.000,82.800,171.100,203.400,254.400,196.600,164.200,145.400,82.300,162.900,,123.400,123.500,137.900,
12/1985,118.000,228.700,114.000,142.500,216.600,106.900,174.400,267.800,115.200,190.600,163.800,224.500,181.000,163.300,158.400,144.400,162.500,167.800,154.400,134.200,167.400,
1/1986,131.700,110.100,84.500,131.200,326.100,99.600,144.400,251.500,140.800,207.400,183.200,201.800,162.300,131.500,131.600,154.500,168.800,179.800,134.300,145.100,107.100,
2/1986,128.600,327.800,92.600,234.100,295.200,114.800,161.100,340.700,164.000,283.300,148.400,207.200,261.100,260.400,186.700,313.200,276.800,265.700,168.700,251.100,146.900,
3/1986,152.200,188.900,57.700,168.700,164.700,129.900,152.800,227.400,181.800,412.300,151.400,116.500,194.300,171.700,142.400,221.800,189.900,222.600,162.800,221.200,90.400,
4/1986,67.100,67.200,,95.700,131.000,89.600,104.000,146.400,62.400,49.500,67.600,95.800,111.300,106.200,64.200,12.600,145.300,130.200,114.100,105.800,142.600,
5/1986,18.100,0.000,,1.300,0.400,12.900,18.700,9.000,3.900,5.900,9.200,44.600,5.800,4.300,3.600,0.000,4.500,4.200,10.600,0.100,13.700,
6/1986,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,1.800,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
7/1986,5.100,2.100,0.000,11.000,0.000,1.000,7.300,5.300,2.500,4.700,9.000,27.400,3.400,3.600,1.400,2.800,0.000,2.200,0.000,5.200,2.400,
8/1986,16.200,44.800,0.000,1.500,14.900,4.100,26.200,33.500,10.000,5.600,20.300,41.300,4.300,37.300,15.100,3.500,6.700,2.600,6.000,12.000,7.900,
9/1986,12.800,48.200,6.300,26.000,37.100,35.500,67.200,61.100,2.400,23.400,72.600,91.800,20.300,14.000,23.500,0.000,14.600,0.300,38.200,42.000,49.700,
10/1986,40.100,69.200,37.000,6.500,20.200,2.700,32.800,41.500,0.600,18.100,17.600,18.100,23.900,29.800,10.400,0.000,21.600,2.700,,4.200,14.400,
11/1986,59.900,145.800,4.200,31.400,49.000,60.100,64.500,116.100,9.400,75.000,85.000,76.500,45.500,33.400,38.900,13.900,47.700,32.900,41.400,9.200,86.700,
12/1986,127.500,149.400,,134.100,123.000,146.800,123.100,190.100,90.700,174.100,115.100,183.400,133.700,139.500,122.000,138.600,196.500,242.200,102.300,131.500,142.600,
1/1987,157.600,137.200,,158.800,233.400,111.200,183.900,247.600,203.200,338.800,191.100,252.100,227.600,296.300,202.000,176.300,229.100,359.300,119.800,224.300,112.800,
2/1987,50.500,46.900,107.500,79.100,18.900,75.100,53.300,117.800,38.600,82.800,20.100,55.600,80.100,70.300,76.300,15.400,25.000,113.400,78.700,71.500,65.400,
3/1987,101.600,86.600,67.700,54.600,74.800,72.500,73.900,165.300,40.700,23.500,77.500,109.300,69.500,82.600,27.100,19.400,54.200,68.400,82.900,73.800,55.700,
4/1987,41.900,22.400,44.600,9.700,19.200,32.000,90.900,25.000,0.000,30.200,28.200,35.200,29.500,37.300,25.800,1.500,8.900,9.400,39.200,44.200,34.900,
5/1987,13.100,2.800,6.300,0.000,2.200,1.100,20.200,21.700,0.800,5.600,23.200,13.100,1.100,5.500,4.000,0.000,0.600,0.800,1.500,1.700,2.500,
6/1987,8.900,4.300,5.300,0.900,14.600,1.400,2.600,7.600,0.000,20.000,10.200,7.100,7.300,8.700,1.800,8.600,2.400,0.400,1.000,3.800,2.100,
7/1987,35.800,22.200,28.400,7.600,19.400,7.300,19.000,41.100,21.200,29.600,18.200,46.200,19.100,19.200,19.200,23.400,25.200,29.500,23.400,12.500,29.000,
8/1987,4.800,33.300,,1.500,0.000,0.900,11.200,0.000,1.800,4.300,14.400,8.800,4.800,1.300,0.000,0.000,1.400,0.600,0.000,0.000,6.000,
9/1987,14.700,6.000,,9.000,28.400,3.200,8.600,16.400,0.000,24.200,5.400,10.000,20.200,18.600,4.200,0.000,1.500,2.600,7.500,4.300,3.600,
10/1987,48.100,38.500,,27.700,28.500,9.300,66.300,73.500,15.300,75.000,72.400,51.400,46.100,64.200,29.600,26.800,35.400,30.200,57.800,58.400,47.500,
11/1987,119.600,125.400,,111.600,24.000,96.600,84.600,148.200,,138.600,78.400,94.300,89.300,155.400,146.600,28.400,84.500,60.000,126.300,110.800,98.600,
12/1987,125.900,70.100,,69.600,32.600,79.800,,111.500,,48.200,57.000,84.100,18.000,43.700,101.400,22.400,45.500,34.800,144.800,25.400,34.500,
1/1988,112.800,164.200,,273.600,110.000,201.800,186.400,116.900,213.800,226.600,227.400,214.600,158.700,300.300,194.500,80.400,186.000,280.800,148.800,213.200,120.600,
2/1988,93.900,56.900,,93.200,167.200,72.600,106.800,161.300,52.000,68.800,77.900,158.000,53.300,70.400,56.500,39.900,69.900,69.500,85.000,73.500,66.000,
3/1988,115.400,163.000,,155.400,171.200,153.400,119.800,164.600,,194.600,269.800,263.100,169.800,249.600,160.500,36.000,214.000,211.000,154.800,228.900,201.100,
4/1988,76.800,127.900,,67.200,,71.300,64.400,88.500,79.200,73.000,123.200,94.200,101.300,124.000,117.300,69.900,110.300,134.400,61.400,72.900,91.900,
5/1988,24.200,59.400,,17.400,26.800,16.900,38.500,22.000,10.100,7.000,48.600,57.200,13.700,9.000,21.700,12.600,0.500,14.900,17.600,23.300,12.000,
6/1988,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.400,0.200,0.000,0.000,0.000,2.400,0.000,0.000,0.000,
7/1988,0.000,0.800,,0.000,2.500,0.000,0.000,0.000,0.000,3.500,0.000,0.000,2.000,1.000,0.100,0.000,0.000,0.000,0.000,0.300,0.000,
8/1988,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.300,
9/1988,0.000,6.000,,6.200,,11.600,0.000,20.800,1.100,13.700,8.900,3.800,19.800,22.600,11.900,0.000,15.900,8.300,9.000,20.500,8.900,
10/1988,22.900,58.300,,56.000,,26.700,63.300,57.000,10.900,20.400,48.400,40.100,31.300,59.300,39.700,9.300,19.100,10.600,17.900,70.500,45.900,
11/1988,30.400,6.600,,0.000,,4.900,0.000,49.800,3.200,2.500,5.100,14.100,9.000,27.300,2.900,0.000,4.500,20.800,10.500,45.500,9.300,
12/1988,81.800,137.500,,142.800,,94.500,85.800,178.800,82.400,125.600,92.700,94.800,71.400,96.200,146.200,45.000,105.500,215.000,67.500,99.100,137.400,
1/1989,105.300,116.700,,194.900,248.300,156.800,92.800,172.600,176.700,124.400,156.000,92.600,214.800,160.200,131.400,135.300,175.200,169.800,151.600,203.800,185.300,209.500
2/1989,58.800,73.900,,57.800,179.300,84.700,63.500,85.400,91.800,78.500,120.300,84.100,113.200,170.500,82.000,257.900,100.500,135.400,119.800,129.900,90.800,105.000
3/1989,136.000,85.900,,89.600,244.400,113.900,100.800,147.400,116.200,97.400,111.800,79.600,135.000,195.100,111.500,262.500,131.800,205.000,108.500,137.100,129.500,100.700
4/1989,26.200,75.100,,88.400,29.600,86.800,49.700,28.200,34.900,58.800,58.800,96.700,91.300,111.300,63.200,34.100,68.900,79.800,84.800,100.900,58.500,36.600
5/1989,31.400,3.900,,0.000,0.000,3.600,5.900,13.100,6.200,1.300,1.900,24.800,0.300,16.400,0.500,0.000,5.000,13.400,7.000,0.000,0.000,11.400
6/1989,0.000,0.000,,1.400,,0.700,7.100,25.400,4.000,0.000,7.000,13.500,3.900,3.800,2.600,0.000,10.200,1.700,4.700,0.400,7.500,22.000
7/1989,0.000,11.700,,0.000,,0.700,3.100,0.000,11.800,19.800,1.100,3.000,7.800,6.300,0.800,0.000,1.200,7.800,0.000,1.700,0.000,0.400
8/1989,41.500,9.200,,4.800,,40.100,34.900,25.500,3.700,3.600,14.700,39.000,9.600,13.300,4.900,0.000,5.400,0.000,27.000,14.700,9.000,45.100
9/1989,29.100,50.200,,6.000,,30.900,2.300,46.900,0.000,9.700,15.200,11.700,30.600,18.100,2.600,0.000,2.100,3.000,25.000,17.600,43.300,43.400
10/1989,48.400,24.700,,3.300,31.400,59.800,17.200,60.700,3.700,44.000,21.900,16.000,14.200,3.700,9.100,0.200,12.900,1.300,40.900,14.200,29.600,54.400
11/1989,48.000,27.200,,40.000,66.400,55.900,59.000,79.600,2.400,39.900,67.900,51.900,18.100,,41.900,0.000,48.800,3.000,48.100,21.400,32.400,51.300
12/1989,95.100,35.600,,53.600,123.400,95.500,72.600,109.300,12.700,67.900,83.600,43.600,50.900,58.400,49.700,2.500,78.100,17.800,69.700,42.900,72.900,111.300
1/1990,167.400,113.600,,172.500,215.700,147.500,130.400,156.600,179.100,146.200,121.900,166.600,151.200,199.000,89.700,56.300,160.500,38.100,131.500,167.200,179.000,238.900
2/1990,82.500,84.400,,23.400,87.000,97.400,40.600,112.800,30.210,86.000,55.600,74.500,39.100,50.800,61.700,35.700,67.100,39.300,75.600,22.400,60.100,195.300
3/1990,22.900,27.300,,49.200,47.900,149.600,66.700,83.800,85.700,87.800,49.400,58.800,61.500,51.400,31.300,44.800,59.900,27.700,36.700,59.900,75.900,186.700
4/1990,46.700,19.900,,13.500,94.600,68.300,52.200,55.600,41.700,60.100,21.200,63.800,48.900,47.700,18.900,2.500,36.800,7.900,33.500,43.000,25.700,62.900
5/1990,8.300,7.000,,2.400,11.200,8.800,5.500,0.000,15.900,8.600,12.800,9.000,25.000,13.600,13.900,16.900,7.100,0.000,0.000,12.100,5.800,8.100
6/1990,49.700,72.800,,34.300,40.800,48.100,63.000,48.200,45.600,69.100,44.900,72.500,67.700,37.300,43.100,27.400,37.500,32.900,21.600,54.700,61.000,31.700
7/1990,3.200,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.600,0.000,0.000,0.000,0.000,0.000,0.400
8/1990,24.500,5.500,,9.800,31.500,0.200,13.100,3.700,12.500,31.800,35.900,22.700,15.500,18.900,9.000,16.900,7.500,0.000,5.400,11.800,1.800,3.000
9/1990,8.100,19.500,,1.000,12.300,9.800,16.900,31.300,0.000,6.800,25.600,25.700,7.400,19.900,2.900,2.200,4.100,4.500,19.000,10.100,17.300,4.800
10/1990,73.600,105.900,,112.800,74.500,136.100,74.300,106.900,,39.500,52.100,110.100,65.900,69.300,92.700,43.700,93.500,43.500,84.000,107.900,109.000,73.800
11/1990,70.700,47.000,,130.000,54.700,70.400,95.500,185.100,91.800,125.700,98.100,125.900,101.200,64.300,96.700,4.100,116.700,67.200,77.600,94.500,84.000,44.600
12/1990,119.500,114.200,,101.900,159.900,78.400,73.600,81.900,82.600,135.700,98.600,102.300,127.800,173.700,91.800,32.400,91.400,118.300,18.000,63.200,114.200,166.500
1/1991,104.800,148.900,,106.400,122.700,191.400,120.200,125.500,135.520,105.900,123.400,117.500,74.200,147.100,138.700,78.700,205.600,99.700,154.300,124.100,164.800,142.600
2/1991,66.600,96.100,,144.100,113.100,61.400,96.800,80.800,81.010,72.700,137.700,181.700,75.200,101.800,107.000,77.300,119.300,86.100,73.700,67.700,106.100,106.500
3/1991,78.400,117.400,,115.200,227.600,118.000,108.100,176.500,138.300,117.100,138.000,184.500,115.100,152.800,90.500,,146.200,204.600,105.100,185.800,134.900,143.400
4/1991,60.200,31.000,,70.100,,30.100,36.600,59.800,7.420,33.700,9.200,39.400,50.600,70.800,38.200,,58.300,54.200,40.900,46.200,51.000,42.700
5/1991,26.000,11.500,,5.800,,28.000,19.600,49.500,1.700,8.200,20.100,31.700,20.000,10.100,23.500,,5.800,0.000,0.000,6.800,5.700,30.200
6/1991,31.400,59.600,,35.600,38.000,39.100,40.300,30.500,27.200,38.500,51.100,60.500,43.400,31.500,40.000,,31.100,38.700,0.000,33.600,45.000,29.600
7/1991,0.000,1.800,,0.000,0.500,0.000,0.000,0.000,0.000,2.000,1.000,0.000,6.400,3.800,0.800,,3.100,0.000,0.000,0.000,9.800,0.000
8/1991,0.000,2.300,,0.000,0.000,0.000,0.000,0.500,0.000,0.000,0.700,7.600,4.000,0.600,0.000,0.000,0.000,0.000,0.000,3.000,0.800,0.000
9/1991,26.600,16.000,,6.300,11.500,1.000,18.500,72.900,2.100,0.800,29.400,32.000,14.200,11.800,8.500,0.000,18.600,0.000,6.000,14.700,14.900,10.900
10/1991,35.400,37.600,,13.800,62.500,48.300,31.300,43.100,16.900,21.200,14.100,15.300,45.500,49.800,59.400,,29.400,4.800,28.200,20.400,24.800,63.400
11/1991,51.100,51.800,,27.400,74.500,29.800,53.500,87.300,23.500,40.200,46.100,63.000,17.300,30.900,26.600,0.000,28.600,37.800,25.900,44.200,64.700,26.000
12/1991,52.500,71.700,,59.600,103.000,94.500,76.800,183.900,80.200,48.100,148.200,124.600,63.400,74.000,82.900,0.000,102.400,59.800,131.700,50.300,108.700,101.100
1/1992,74.800,99.600,,106.800,157.700,109.800,171.700,279.100,74.710,179.800,132.000,156.600,151.900,159.300,86.400,53.900,96.500,169.200,,66.000,153.600,109.800
2/1992,90.100,64.700,,75.100,145.000,71.100,78.500,274.700,102.000,146.400,75.400,100.700,88.800,130.900,76.200,45.600,142.300,68.200,70.600,89.700,54.300,68.500
3/1992,83.600,32.800,49.700,28.500,32.500,84.300,60.500,137.500,12.910,26.200,46.900,39.700,29.700,40.200,33.500,1.600,26.200,17.100,49.100,15.700,49.700,26.900
4/1992,42.900,11.900,14.400,8.500,51.000,35.400,7.000,4.900,7.810,62.300,6.400,21.700,8.200,32.800,31.400,4.200,9.400,8.200,21.100,38.800,25.200,4.000
5/1992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.800,0.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6/1992,14.100,11.000,8.000,2.700,6.000,2.400,15.100,24.500,0.900,3.700,9.700,25.200,1.600,0.700,2.800,0.000,2.200,0.000,3.200,0.500,1.200,0.500
7/1992,0.000,0.600,0.000,2.200,5.000,0.000,0.000,7.400,1.400,4.000,9.000,1.500,1.400,3.700,1.400,0.000,0.000,0.000,0.000,2.300,4.000,0.000
8/1992,30.000,86.700,59.800,31.100,70.000,42.000,64.600,116.700,18.000,24.200,72.100,101.600,55.500,40.900,63.400,8.200,51.500,20.200,37.200,42.200,72.500,23.400
9/1992,8.300,13.300,,0.000,0.500,0.000,27.600,3.600,0.000,0.000,13.700,4.600,2.400,0.000,0.500,0.600,0.000,0.000,18.000,0.000,20.800,8.300
10/1992,34.900,73.100,,47.500,40.500,57.500,29.100,59.900,7.800,25.200,66.400,84.000,38.800,24.000,49.200,32.300,30.300,67.000,29.400,34.400,44.500,38.300
11/1992,69.800,58.300,,27.200,89.000,99.400,73.100,201.800,19.510,31.500,45.200,38.800,57.800,72.600,61.000,23.800,55.000,32.100,79.800,29.400,66.300,93.700
12/1992,83.800,62.000,,64.900,49.000,90.400,156.300,159.800,82.410,70.500,140.000,145.700,45.100,60.700,111.100,35.500,81.600,25.800,78.600,55.100,123.700,87.100
1/1993,127.000,125.500,142.800,147.200,284.000,183.400,172.800,178.300,196.500,211.200,127.300,310.300,191.700,219.600,155.300,147.300,246.200,127.500,191.500,175.600,174.400,199.200
2/1993,83.700,73.100,54.500,67.800,123.500,29.000,64.200,81.500,27.700,80.000,47.900,49.100,36.700,88.200,18.200,15.600,62.000,21.800,79.100,100.700,67.100,57.000
3/1993,100.300,111.700,84.300,96.300,293.000,182.900,64.300,91.000,116.420,119.600,111.200,65.100,125.300,185.200,140.100,97.200,138.200,62.400,103.600,107.000,75.300,140.100
4/1993,61.400,91.100,87.900,69.500,39.000,46.900,7.000,84.200,53.900,17.600,58.100,83.600,65.300,30.800,24.600,19.400,52.500,9.300,52.300,52.500,99.800,93.500
5/1993,26.500,11.800,11.600,3.000,1.000,0.000,0.000,14.900,1.300,7.300,11.500,17.700,1.500,7.600,9.600,2.100,4.600,5.000,9.700,6.600,11.400,7.500
6/1993,1.500,3.500,4.800,0.000,0.500,16.000,15.100,8.500,0.000,2.600,2.100,18.700,1.000,2.900,0.200,0.000,1.800,0.000,3.700,1.100,0.000,7.900
7/1993,8.600,0.000,1.300,0.000,0.000,0.000,5.900,0.000,0.100,0.000,0.000,1.400,0.000,0.000,0.000,0.000,0.000,0.000,10.200,0.000,2.100,7.200
8/1993,31.800,19.800,9.200,26.300,38.700,28.600,22.000,36.200,15.600,48.700,10.600,10.400,45.300,35.100,26.900,44.600,19.300,56.900,21.900,37.900,17.000,26.700
9/1993,7.700,22.000,24.400,9.500,25.300,9.300,27.200,25.500,4.600,26.500,19.100,30.600,20.000,21.100,13.400,13.000,1.600,0.000,5.900,18.000,24.200,28.800
10/1993,41.800,103.800,68.600,113.400,34.000,94.100,75.600,37.100,61.800,60.500,56.500,53.300,23.800,73.000,66.000,50.700,108.200,46.400,65.000,69.100,67.300,72.100
11/1993,71.100,74.700,125.400,83.000,124.800,162.000,66.700,103.500,129.500,85.100,90.600,106.400,65.300,122.000,74.600,46.100,114.500,38.900,86.600,79.200,114.200,150.500
12/1993,101.100,111.600,127.400,117.400,159.500,98.100,113.600,160.800,163.400,93.100,143.900,124.200,94.200,69.800,135.700,94.200,175.100,166.400,110.300,111.500,124.200,171.500
1/1994,150.200,100.600,111.700,133.800,300.000,209.400,111.300,284.900,237.900,123.800,100.800,192.500,129.400,186.500,164.000,105.000,224.800,267.900,120.100,180.000,170.800,263.200
2/1994,183.300,154.900,169.300,105.200,308.300,133.100,169.900,423.200,209.500,213.300,114.700,102.500,126.700,149.100,148.200,120.400,168.100,214.600,110.700,183.100,112.600,174.400
3/1994,114.400,107.500,89.100,162.100,179.000,139.600,132.800,135.400,167.800,83.800,150.600,124.400,100.200,109.500,105.000,63.100,127.600,39.600,102.000,113.300,113.700,188.300
4/1994,76.500,145.200,48.200,110.200,120.800,61.300,123.000,83.000,136.900,25.000,39.500,116.100,58.100,55.400,58.100,28.100,86.300,8.700,59.200,116.200,72.400,74.800
5/1994,0.000,8.000,0.500,0.000,4.500,0.000,31.800,24.900,20.100,9.200,14.000,21.700,14.800,11.700,1.500,0.300,23.400,0.000,4.800,29.900,17.800,13.000
6/1994,3.900,0.400,,0.000,0.000,0.000,7.900,5.600,0.000,2.000,1.800,2.800,0.000,0.000,0.700,0.200,1.100,0.000,0.500,0.400,5.200,2.000
7/1994,0.000,0.000,0.000,0.000,2.700,0.000,0.000,0.000,0.000,2.300,0.000,0.000,0.000,1.600,0.000,1.800,0.000,0.000,0.000,0.000,0.000,0.000
8/1994,0.000,3.000,6.300,0.000,4.500,5.800,0.000,5.100,0.000,0.000,0.000,2.000,0.000,0.800,0.000,1.700,0.000,0.000,3.200,0.000,0.000,3.700
9/1994,8.300,11.900,13.400,6.500,5.500,6.100,56.100,97.600,0.000,1.700,11.000,7.400,5.200,7.100,4.500,4.100,15.100,0.000,15.100,18.300,18.600,4.500
10/1994,23.700,21.000,35.400,14.300,15.300,43.000,67.100,58.700,0.000,4.100,39.200,38.300,10.800,14.300,17.600,3.400,12.900,0.000,51.800,36.600,37.400,37.300
11/1994,39.200,72.400,59.800,51.200,38.800,76.300,114.900,62.300,67.700,93.100,64.600,74.000,39.500,69.200,51.800,19.000,108.300,56.500,74.800,52.600,44.600,92.300
12/1994,104.300,95.500,88.100,98.000,139.600,120.600,122.300,208.400,87.100,122.600,132.800,157.300,117.100,165.300,85.200,84.400,165.400,242.200,116.600,73.200,106.900,179.400
