Date/Statios,Ananea,Arapa,Azangaro,Cabanillas,Capachica,Chuquibambilla,Cojata,Crucero,CruceroAlto,Desaguadero,Huancane,HuarayaMoho,Ilave,Juli,Lampa,Mazocruz,Pampahuta,Pizacoma,Progreso,Puno,Putina,Santa Rosa
1/1995,80.500,82.400,62.300,125.800,140.200,119.700,153.100,177.900,86.100,121.900,133.300,133.700,112.900,128.900,107.800,73.600,115.400,129.800,69.500,122.700,105.200,127.300
2/1995,84.600,122.800,78.000,70.600,141.700,119.700,96.000,97.900,135.100,134.400,124.100,142.700,80.200,105.900,94.900,49.900,151.500,47.400,79.100,119.700,153.300,147.200
3/1995,128.500,131.500,97.800,100.200,150.300,124.800,142.700,152.800,216.200,119.100,79.900,110.900,138.300,134.500,94.200,90.500,120.900,102.700,101.700,124.000,135.300,159.900
4/1995,52.000,6.400,4.600,5.000,1.800,15.800,33.500,38.300,31.530,20.500,13.700,7.300,14.600,19.900,23.700,11.400,40.800,0.000,14.800,2.100,10.500,28.500
5/1995,9.200,4.300,0.200,0.000,8.400,2.100,8.500,28.200,0.110,0.000,1.200,10.000,5.700,6.100,0.800,0.300,1.100,1.600,0.000,4.100,0.500,6.200
6/1995,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.300,0.000,0.000,0.000,0.000,1.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7/1995,5.200,0.000,0.000,0.000,0.500,0.000,6.900,0.000,0.000,0.000,0.800,0.000,0.000,0.600,0.000,0.000,0.000,0.000,0.000,0.000,3.400,0.000
8/1995,0.000,0.000,0.600,0.200,4.500,0.000,,12.700,0.500,6.800,1.200,1.700,4.200,7.200,5.800,0.000,2.600,0.000,0.000,3.000,0.000,0.000
9/1995,8.400,9.000,5.100,16.600,18.200,2.500,20.700,24.100,8.710,16.900,17.000,38.200,9.600,17.800,19.700,3.600,14.800,14.800,10.700,21.900,5.200,50.500
10/1995,14.400,19.500,33.100,9.900,15.900,27.000,34.000,42.600,16.700,1.000,14.700,28.600,11.200,26.700,18.700,2.500,15.100,4.400,16.800,15.300,15.500,84.800
11/1995,40.600,80.300,90.000,32.800,40.700,56.700,53.300,82.100,49.100,43.100,69.500,76.500,47.500,71.600,55.300,21.600,64.200,12.500,65.800,50.300,67.600,144.600
12/1995,78.900,129.600,88.400,55.300,133.000,123.800,97.900,95.200,67.800,186.300,67.200,148.900,113.400,117.200,61.800,53.400,142.800,89.700,96.200,80.200,89.400,106.300
1/1996,132.200,155.700,142.500,206.300,244.900,162.200,127.200,162.600,198.300,218.600,200.900,266.500,245.600,195.500,196.000,177.000,254.500,162.200,141.500,252.700,118.600,190.000
2/1996,98.600,38.700,67.900,102.800,111.300,112.000,87.000,134.600,177.200,75.300,80.900,88.100,141.100,127.000,101.600,88.200,164.200,75.400,62.800,130.500,66.800,188.200
3/1996,56.200,85.800,121.900,56.400,47.100,97.800,111.200,122.900,92.700,69.300,71.100,78.100,33.900,137.700,108.400,29.000,73.500,41.700,94.600,60.800,113.500,150.100
4/1996,28.600,9.300,15.700,37.700,34.500,61.900,65.200,51.700,49.900,27.300,17.500,40.500,31.500,32.300,23.600,19.500,73.000,25.800,21.400,76.300,37.300,56.700
5/1996,19.000,13.000,15.000,1.900,14.900,1.400,32.500,36.300,13.700,5.000,2.300,5.100,2.000,18.800,16.500,13.600,21.500,3.400,10.800,0.000,29.600,9.800
6/1996,0.000,0.000,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7/1996,0.500,5.000,2.000,2.000,4.400,3.400,,0.000,0.000,0.500,7.600,7.600,7.200,9.100,1.800,0.000,27.900,0.000,1.400,2.900,0.900,10.700
8/1996,31.400,4.700,3.100,17.600,25.500,5.000,27.700,19.700,11.060,58.300,3.500,4.300,30.500,38.000,2.500,14.200,18.800,23.400,3.000,12.800,6.900,12.900
9/1996,17.000,22.500,11.200,10.300,5.600,6.600,29.800,14.000,0.420,20.200,13.100,23.300,11.500,4.500,22.100,0.000,18.800,0.000,4.600,0.800,20.800,21.200
10/1996,27.900,40.600,35.200,14.300,22.000,9.600,52.200,26.400,4.130,12.700,9.800,18.100,9.500,26.600,13.500,1.000,3.000,5.200,33.000,10.400,19.900,74.500
11/1996,62.500,46.200,59.500,57.800,70.400,57.100,88.300,103.900,14.060,67.900,70.000,86.200,83.200,77.200,74.100,34.100,93.200,44.600,50.900,88.300,131.600,110.900
12/1996,23.300,93.100,64.000,165.600,88.800,98.500,130.500,76.700,121.310,65.400,177.400,169.200,86.300,101.600,149.300,102.300,228.300,,125.400,118.000,95.700,180.400
1/1997,144.700,193.200,150.400,158.500,255.300,205.100,160.700,205.300,170.200,233.700,171.800,262.000,288.000,264.100,149.400,241.700,220.100,226.400,189.800,239.600,215.200,280.500
2/1997,100.000,129.900,151.300,238.300,217.400,204.300,163.400,331.800,165.110,260.900,110.800,159.400,190.800,220.800,177.800,183.500,185.500,201.400,135.800,213.200,90.500,162.600
3/1997,114.800,141.800,139.100,160.000,132.200,192.700,144.900,197.800,65.110,85.700,183.400,185.300,122.900,162.300,147.100,60.900,100.300,96.400,196.900,98.600,201.900,244.900
4/1997,37.900,55.400,30.100,75.100,79.400,63.300,78.800,42.600,25.350,47.300,83.400,85.000,60.700,66.100,68.900,13.300,55.400,24.100,48.000,88.600,96.800,60.200
5/1997,9.100,2.500,7.800,3.700,2.500,4.000,11.500,16.100,4.850,13.700,15.500,9.000,1.400,11.100,3.900,5.000,9.100,0.000,12.600,0.900,4.200,5.800
6/1997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7/1997,1.400,0.000,0.000,0.000,0.000,0.000,7.900,0.000,0.010,0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.300,0.000,0.000,0.000,1.100,0.000
8/1997,14.400,18.700,13.100,,22.900,16.500,24.600,13.900,21.520,,15.800,24.900,61.700,64.000,19.000,32.200,26.600,41.400,13.600,21.900,21.400,21.900
9/1997,18.100,36.800,32.100,46.500,59.300,31.000,41.000,14.600,24.130,63.200,40.600,78.300,96.100,79.700,42.900,41.800,37.900,32.300,17.000,108.200,22.900,70.800
10/1997,23.400,31.800,36.900,38.000,35.600,35.400,57.100,42.400,0.530,11.200,41.100,40.300,27.100,36.200,39.900,8.000,33.600,8.100,49.000,30.100,42.400,63.100
11/1997,48.600,107.000,134.600,103.300,103.100,111.600,79.500,94.500,48.640,65.500,85.000,145.700,91.700,79.200,113.200,63.100,96.900,57.600,110.700,62.900,112.800,164.700
12/1997,110.300,78.900,100.500,88.400,38.000,121.700,55.900,31.300,41.430,26.400,51.700,108.800,50.200,54.000,95.600,81.500,103.700,31.600,60.200,44.900,59.900,158.900
1/1998,77.000,56.600,95.000,151.800,102.200,128.700,82.600,37.300,159.310,94.700,109.300,110.100,97.300,132.400,105.000,126.800,154.600,96.000,100.200,196.400,125.600,145.600
2/1998,102.700,107.600,71.400,168.400,124.500,131.500,184.500,93.400,69.800,165.100,69.400,92.700,112.600,77.300,154.400,44.200,159.800,96.000,72.200,115.500,105.700,25.600
3/1998,77.500,131.600,77.200,110.300,136.400,151.400,119.100,157.200,93.130,72.000,87.500,144.600,54.700,150.600,104.000,77.000,103.400,29.900,52.800,135.300,92.800,134.600
4/1998,35.000,59.000,24.600,16.900,36.200,22.500,81.200,67.100,16.700,57.700,52.900,38.400,59.900,62.000,25.800,14.200,29.700,9.700,17.500,25.400,32.900,33.300
5/1998,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6/1998,6.200,4.300,10.500,0.000,8.200,2.000,12.000,4.400,11.400,42.400,5.700,11.300,13.000,13.600,2.000,18.600,0.900,34.700,7.700,4.900,12.000,2.600
7/1998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8/1998,0.500,1.400,0.000,5.500,0.000,2.000,8.100,0.700,2.620,0.000,0.500,2.300,0.100,0.000,0.000,0.600,0.000,0.000,1.200,4.300,1.600,5.000
9/1998,8.900,0.900,11.000,0.000,1.800,8.800,5.000,2.300,1.700,3.400,4.200,3.800,4.600,12.300,0.200,0.400,0.000,0.000,2.200,4.500,0.500,9.100
10/1998,120.800,42.700,58.000,11.800,12.400,72.600,70.900,119.900,20.530,32.700,65.200,39.700,41.000,75.400,44.900,11.600,31.800,2.200,103.700,26.900,66.900,127.500
11/1998,83.000,72.600,76.300,12.600,57.400,107.300,111.000,101.700,39.700,67.200,141.800,85.000,47.100,66.000,69.900,38.100,88.100,53.900,88.700,43.900,89.400,114.100
12/1998,46.500,34.400,17.600,11.100,12.100,50.900,41.400,37.600,53.210,25.800,35.600,20.200,41.100,51.300,62.100,20.800,45.000,0.000,32.600,58.000,24.600,46.600
1/1999,136.900,92.900,99.800,95.000,184.800,114.100,125.700,141.000,83.110,212.000,88.800,104.800,107.100,158.700,152.700,139.600,153.500,90.900,108.300,193.700,104.100,138.500
2/1999,103.900,91.900,68.000,116.900,229.000,162.600,122.700,120.000,201.200,225.700,65.900,63.300,153.800,278.200,97.800,177.500,163.900,177.800,125.600,244.500,68.900,164.900
3/1999,103.600,119.000,134.600,112.300,236.100,139.900,160.800,171.700,172.900,248.800,151.800,255.400,223.400,309.800,143.400,212.800,204.900,151.400,136.600,202.000,162.300,276.000
4/1999,46.700,83.600,52.000,104.400,91.500,146.800,47.600,67.300,44.430,109.500,72.400,62.300,89.700,61.500,123.000,64.200,116.100,65.100,37.800,86.000,25.600,65.200
5/1999,12.600,5.700,3.500,5.400,0.900,9.800,10.000,31.700,6.200,10.900,14.700,4.700,14.900,28.400,5.300,1.600,19.300,3.400,0.500,7.500,19.800,10.300
6/1999,1.400,3.600,1.000,0.000,0.000,0.000,4.900,0.800,0.010,0.900,0.500,0.500,0.600,2.200,1.800,0.000,1.100,0.000,0.000,0.000,0.000,0.000
7/1999,2.900,0.000,0.000,1.800,0.000,1.400,3.400,0.500,0.040,1.100,2.100,0.400,1.500,3.100,0.000,0.000,0.800,0.000,0.000,1.500,0.700,0.000
8/1999,1.500,0.000,0.500,1.800,0.000,1.700,0.000,0.000,7.100,0.000,1.700,0.800,3.900,1.900,0.800,0.000,1.900,0.000,0.000,1.900,0.000,0.000
9/1999,40.700,42.300,30.600,21.900,42.900,20.300,60.700,55.700,2.850,15.200,45.700,47.800,21.000,58.100,32.700,8.400,13.500,23.600,16.600,16.100,45.100,26.600
10/1999,41.700,72.200,69.300,104.000,76.400,58.100,63.700,44.900,72.220,86.500,61.700,108.200,123.300,130.300,105.500,35.200,118.300,22.200,35.800,150.300,53.800,54.700
11/1999,54.700,52.300,31.800,3.000,30.600,28.000,44.100,64.400,0.030,3.100,46.200,50.100,17.900,18.500,17.600,0.000,19.500,0.000,54.300,32.000,36.400,16.400
12/1999,67.500,33.100,23.200,95.300,64.700,94.100,88.900,118.000,54.620,30.900,41.200,32.900,62.300,94.000,63.500,45.800,118.000,42.400,65.700,68.400,68.900,98.200
1/2000,93.200,187.800,132.400,134.600,157.000,183.400,144.700,111.800,173.300,202.100,85.200,143.400,269.900,275.300,173.700,179.500,202.100,208.600,126.900,167.100,158.000,187.100
2/2000,97.800,102.200,114.000,221.900,145.000,180.600,115.900,61.100,129.000,140.700,55.900,94.300,161.100,236.300,113.500,135.800,258.800,99.400,114.100,210.000,131.400,139.600
3/2000,95.400,68.000,51.300,133.300,169.100,120.700,64.800,67.100,59.600,72.300,113.800,110.600,135.600,138.400,130.300,64.100,181.600,95.800,105.100,150.100,93.700,108.000
4/2000,23.700,2.900,8.400,31.700,9.500,14.400,26.500,4.100,10.210,0.500,7.100,19.000,14.400,16.700,52.700,22.900,23.300,6.200,9.600,40.300,13.100,19.000
5/2000,7.100,15.600,2.900,0.600,20.000,17.300,10.700,7.400,12.530,0.000,12.100,9.700,4.900,10.900,7.100,6.400,9.400,1.500,1.400,0.400,1.700,3.200
6/2000,18.100,15.600,7.900,0.000,0.000,6.500,19.600,9.200,4.320,9.400,7.300,10.600,4.400,14.300,6.200,1.200,3.900,0.700,1.200,2.300,27.400,5.900
7/2000,4.100,1.600,0.500,0.000,1.000,7.000,5.400,5.000,0.000,0.000,0.500,0.000,9.300,0.600,0.000,0.000,0.400,0.000,1.600,4.200,0.000,2.800
8/2000,12.700,27.500,38.800,6.900,35.200,5.300,40.300,5.900,1.690,2.900,21.400,39.200,6.400,17.000,7.400,1.200,7.700,9.600,2.400,17.900,11.000,7.100
9/2000,20.400,6.400,0.700,15.800,10.700,6.900,28.500,10.700,0.230,4.800,10.500,9.500,3.200,1.200,14.500,0.600,5.100,2.000,17.000,14.600,12.200,10.500
10/2000,75.000,93.900,79.800,118.300,84.100,96.000,115.600,87.500,41.330,55.200,97.800,114.500,51.500,62.200,57.100,28.300,89.700,24.600,108.000,95.800,112.300,180.200
11/2000,26.100,11.400,25.600,13.500,0.000,17.400,22.900,26.800,10.030,63.500,14.700,24.800,1.000,1.900,9.900,7.900,9.900,0.000,17.600,13.900,25.000,24.600
12/2000,112.500,89.900,65.300,110.400,68.800,139.100,124.700,107.200,97.220,104.900,113.500,122.700,109.800,119.500,114.200,82.200,136.100,90.200,99.600,69.000,105.000,151.500
1/2001,132.700,210.000,195.400,273.900,214.100,238.600,164.600,170.300,226.000,340.000,205.100,424.100,298.900,324.000,249.700,267.500,299.000,317.300,151.800,248.700,206.300,242.800
2/2001,46.200,209.400,94.800,224.600,172.700,127.300,58.500,65.100,185.000,278.200,142.200,184.900,231.800,251.900,188.300,184.100,248.100,226.500,111.000,214.600,134.200,163.700
3/2001,86.400,129.400,168.000,78.200,219.400,126.900,232.700,135.400,100.610,136.900,159.700,181.900,162.200,239.600,114.600,116.300,149.300,92.100,132.400,224.100,210.100,125.800
4/2001,49.900,57.900,15.900,63.900,75.400,25.100,29.800,27.100,50.120,17.500,13.800,40.600,44.100,57.400,29.500,33.600,81.200,16.500,30.600,69.800,46.500,28.900
5/2001,62.600,27.000,19.900,11.500,9.000,19.300,37.600,17.600,6.560,3.200,21.700,26.500,2.500,7.900,10.600,4.800,19.500,0.000,21.400,12.200,34.800,34.900
6/2001,0.500,3.200,0.000,0.800,2.600,1.200,6.800,0.000,0.730,7.500,3.500,5.100,0.100,1.900,2.900,0.600,2.900,4.600,0.000,2.200,3.000,0.000
7/2001,13.200,9.200,4.400,0.400,12.200,4.700,19.200,16.100,0.000,13.900,6.200,20.300,15.000,12.700,2.200,0.000,3.700,0.400,5.500,0.000,3.100,8.800
8/2001,13.600,9.000,8.000,52.600,31.000,7.500,33.000,11.300,5.420,20.700,10.900,14.500,23.900,30.900,8.100,6.400,16.100,5.600,0.000,12.500,9.800,5.200
9/2001,11.900,9.600,16.600,36.900,29.000,10.800,42.200,21.300,0.550,28.700,9.100,8.000,12.200,18.800,4.000,0.200,14.100,1.800,14.200,27.100,25.800,15.500
10/2001,50.200,75.700,44.900,71.300,73.300,40.400,82.100,87.100,13.850,28.600,92.000,75.900,58.000,67.700,57.500,13.800,39.700,10.700,59.400,68.400,70.600,37.900
11/2001,63.700,45.200,42.500,21.600,35.700,18.200,102.600,50.200,29.310,12.000,63.300,41.200,33.800,13.800,46.100,14.400,,22.700,62.700,56.200,47.100,25.900
12/2001,59.800,131.700,166.600,16.700,106.500,69.900,74.000,89.300,29.120,95.600,123.600,136.000,106.900,116.200,73.700,27.000,68.100,37.900,57.400,81.000,91.400,56.400
1/2002,65.900,90.400,157.400,93.700,111.500,156.800,83.200,52.500,88.320,107.500,90.900,112.900,108.200,145.800,121.800,70.400,152.600,85.700,117.000,129.600,125.500,153.500
2/2002,125.700,198.800,116.400,166.900,232.700,175.500,189.500,166.900,179.430,213.900,175.500,260.300,242.700,216.800,76.500,175.400,240.700,129.500,107.000,180.000,130.500,168.600
3/2002,106.100,91.700,155.400,160.500,163.800,113.600,130.300,91.800,192.520,266.300,151.500,214.000,228.500,239.100,139.400,120.300,111.000,130.000,94.400,170.600,110.600,130.900
4/2002,42.300,70.300,49.100,125.700,85.900,105.100,65.300,22.500,129.520,98.100,102.300,43.800,156.800,134.200,67.600,75.600,75.200,51.800,149.200,105.300,53.300,84.800
5/2002,10.100,47.800,10.300,28.700,12.000,29.200,26.200,11.400,8.980,11.500,21.100,18.100,20.900,8.600,21.700,17.000,17.000,22.500,8.800,15.400,14.600,27.800
6/2002,0.500,6.500,1.900,6.200,2.000,2.000,0.800,1.000,3.420,20.400,4.800,4.400,19.800,16.500,4.000,9.200,2.000,12.800,1.800,21.100,1.000,11.300
7/2002,27.200,23.600,10.800,16.000,16.700,13.500,37.900,21.200,20.620,29.800,23.500,32.200,43.600,42.400,18.700,10.000,27.400,15.400,25.400,22.700,16.700,12.100
8/2002,19.700,20.400,9.000,22.900,13.700,13.600,19.900,10.000,0.270,1.700,6.100,13.800,15.200,10.900,9.100,2.200,4.300,1.300,4.400,30.600,5.800,2.400
9/2002,39.500,17.700,15.000,8.800,62.400,22.000,43.500,25.800,0.360,1.500,37.300,64.600,10.700,3.700,16.400,2.000,10.100,0.400,25.600,11.600,21.800,24.100
10/2002,48.800,119.100,187.300,116.300,146.100,94.200,111.900,71.000,57.730,53.800,140.100,117.500,69.800,39.400,83.300,51.100,76.800,18.400,131.600,65.900,128.400,107.100
11/2002,115.300,54.200,87.100,78.000,89.700,102.500,87.400,74.900,27.930,64.200,85.800,136.700,80.700,37.400,92.600,36.800,92.900,46.300,87.200,43.800,51.600,89.300
12/2002,74.400,107.300,170.600,105.300,109.200,128.000,91.500,149.500,143.210,66.900,116.800,124.000,108.000,107.100,177.400,81.100,170.500,40.900,134.600,112.200,100.600,123.600
1/2003,184.800,179.200,149.900,217.200,250.800,137.900,151.000,161.800,97.010,171.900,216.500,300.000,168.100,229.700,203.300,103.300,222.200,127.700,181.300,174.500,161.100,155.100
2/2003,71.400,82.600,95.300,92.500,147.200,154.800,135.600,87.300,124.920,102.200,107.800,165.200,78.900,142.700,136.200,103.700,194.800,143.600,114.900,114.400,126.300,130.900
3/2003,114.500,145.800,109.400,116.700,174.600,245.000,130.400,113.800,104.210,149.200,131.300,120.900,172.000,304.800,139.100,92.800,201.400,143.500,134.800,113.400,131.300,186.300
4/2003,52.300,37.700,58.900,22.100,36.100,43.600,55.100,59.000,27.630,2.000,46.300,52.300,14.500,39.300,18.300,5.800,21.300,9.200,60.200,46.100,67.000,37.700
5/2003,3.800,7.800,4.700,10.800,18.300,4.300,13.600,10.100,6.420,11.000,3.000,21.000,24.300,23.400,5.200,8.000,8.300,4.600,7.000,36.700,1.400,10.600
6/2003,9.400,11.400,5.700,2.600,6.800,3.300,6.800,14.300,0.500,0.000,11.000,10.600,0.500,0.000,3.200,0.000,2.800,0.000,7.600,4.800,7.200,2.300
7/2003,0.000,0.000,0.600,0.000,2.400,0.000,0.000,0.000,0.040,0.000,1.100,10.100,0.000,5.900,0.000,2.200,0.000,5.300,0.500,0.200,2.000,
8/2003,19.400,3.500,5.000,0.900,3.400,12.600,29.500,13.200,6.600,5.100,3.000,14.300,10.300,12.600,1.500,7.500,0.000,5.800,7.000,9.600,14.900,11.800
9/2003,13.100,19.200,7.800,16.900,43.700,23.300,19.000,15.100,2.920,35.900,22.400,47.300,52.200,42.600,30.900,7.000,25.500,2.700,15.400,42.900,23.000,14.600
10/2003,79.300,19.400,32.900,14.000,31.500,18.700,43.900,65.100,0.440,5.900,67.600,54.700,14.100,24.600,9.100,11.800,22.700,3.700,14.800,25.400,81.100,24.000
11/2003,43.100,59.800,42.400,68.100,25.600,33.600,84.600,54.000,5.810,22.800,40.800,12.300,17.900,25.600,23.700,10.600,14.100,2.800,16.100,14.300,20.100,26.100
12/2003,85.800,74.600,118.200,136.200,138.000,97.600,119.300,56.100,68.320,103.500,105.900,219.100,89.300,89.600,132.100,75.900,155.600,94.100,80.600,131.800,95.600,122.200
1/2004,236.300,219.000,227.400,193.000,202.400,215.600,240.400,114.200,138.600,224.600,195.900,244.200,286.100,322.000,266.600,142.800,226.800,139.400,240.400,208.900,214.700,220.700
2/2004,136.100,144.400,93.900,100.100,182.900,137.000,55.600,59.300,108.900,175.300,147.100,114.300,132.500,115.800,144.100,118.800,162.800,162.300,160.200,125.200,123.300,113.300
3/2004,79.400,125.400,47.700,81.600,105.600,95.700,35.800,38.000,87.840,47.200,54.100,61.100,52.600,68.400,101.000,64.400,55.800,64.700,61.800,115.500,79.900,96.400
4/2004,39.800,35.600,22.800,34.200,48.900,42.600,55.200,46.600,53.710,9.800,42.800,27.600,19.400,54.900,38.900,16.200,75.300,0.000,50.600,29.200,47.500,50.700
5/2004,11.700,8.400,15.900,0.500,6.200,1.100,98.000,7.800,0.000,0.700,6.100,4.800,10.200,11.600,3.300,0.000,0.000,0.000,7.400,6.200,6.100,0.000
6/2004,21.400,5.600,,0.500,0.800,2.000,18.800,10.100,0.040,0.000,11.800,17.200,1.600,2.000,2.000,0.800,0.600,0.000,0.000,0.000,0.000,2.600
7/2004,6.000,7.800,2.800,7.700,12.700,3.300,6.400,4.100,13.330,50.400,8.300,10.000,22.100,34.000,2.300,26.200,11.700,46.600,4.800,10.200,1.200,2.200
8/2004,11.400,17.100,16.500,18.400,23.700,21.900,22.300,1.300,7.060,42.100,32.800,30.500,38.300,49.900,19.200,59.600,13.200,46.800,22.800,43.000,18.300,20.300
9/2004,31.200,43.800,39.600,12.800,39.800,59.600,46.200,10.800,5.140,14.800,21.100,18.300,15.900,25.300,26.500,12.100,26.600,0.000,40.600,34.300,17.000,35.600
